Iteration,Node_ID,Is_CH,Energy,Trust,X_Position,Y_Position,Cluster_ID
1,0,1,1.062,0.98,73.2,59.87,0
1,1,1,0.734,0.662,5.81,86.62,1
1,2,1,1.402,0.883,2.06,96.99,2
1,3,1,1.749,0.685,18.18,18.34,3
1,4,1,0.956,0.81,43.19,29.12,4
1,5,0,1.418,0.656,29.21,36.64,2
1,6,0,1.074,0.993,46.68,85.99,4
1,7,0,1.176,0.605,94.22,56.33,1
1,8,0,0.957,0.639,68.42,44.02,3
1,9,0,1.243,0.614,90.93,25.88,3
1,10,0,0.968,0.808,54.67,18.49,1
1,11,0,1.663,0.976,89.48,59.79,3
1,12,0,0.568,0.73,38.87,27.13,4
1,13,0,1.38,0.986,60.7,27.6,4
1,14,0,1.703,0.63,98.69,77.22,3
1,15,0,0.94,0.606,19.88,71.13,2
1,16,0,1.657,0.63,35.85,11.59,0
1,17,0,1.435,0.732,6.36,31.1,4
1,18,0,1.594,0.855,88.72,47.22,4
1,19,0,1.958,0.94,72.17,23.6,2
1,20,0,1.284,0.771,2.54,10.79,0
1,21,0,0.972,0.803,90.76,24.93,4
1,22,0,1.31,0.681,94.29,59.89,2
1,23,0,0.742,0.972,80.81,63.34,3
1,24,0,1.706,0.675,89.26,53.93,1
1,25,0,0.683,0.743,90.68,27.21,2
1,26,0,1.141,0.927,86.07,0.7,2
1,27,0,1.126,0.689,11.99,33.76,2
1,28,0,0.985,0.808,70.3,36.36,0
1,29,0,0.881,0.699,69.63,71.23,4
1,30,0,0.927,0.615,60.96,50.27,4
1,31,0,1.018,0.854,68.07,53.09,1
1,32,0,1.978,0.697,67.21,76.16,2
1,33,0,0.863,0.921,47.03,98.34,2
1,34,0,1.725,0.919,15.07,50.82,4
1,35,0,1.788,0.73,22.02,71.11,2
1,36,0,1.023,0.638,94.05,39.76,1
1,37,0,1.757,0.87,73.52,20.91,1
1,38,0,0.887,0.864,81.72,55.52,3
1,39,0,0.891,0.999,96.54,55.83,2
1,40,0,0.783,0.712,70.04,84.67,3
1,41,0,1.831,0.912,64.2,8.41,3
1,42,0,1.848,0.843,0.92,10.15,2
1,43,0,1.96,0.714,30.54,48.56,2
1,44,0,1.478,0.69,71.22,23.72,4
1,45,0,0.768,0.747,74.42,72.09,0
1,46,0,1.314,0.804,63.63,25.05,4
1,47,0,1.23,0.962,43.44,35.01,0
1,48,0,1.365,0.797,19.52,72.25,2
1,49,0,1.358,0.907,4.36,99.46,4
1,50,0,0.919,0.953,74.77,95.31,4
1,51,0,1.142,0.987,96.36,85.3,4
1,52,0,1.078,0.94,31.69,16.95,0
1,53,0,1.092,0.938,93.0,7.04,1
1,54,0,1.423,0.996,14.01,51.83,1
1,55,0,0.984,0.939,13.66,70.89,4
1,56,0,0.945,0.768,25.62,61.15,3
1,57,0,1.267,0.801,79.83,65.0,3
1,58,0,1.83,0.611,57.89,43.85,2
1,59,0,1.198,0.817,28.65,59.08,0
1,60,0,0.556,0.929,36.02,12.71,0
1,61,0,1.742,0.709,96.53,45.73,4
1,62,0,0.792,0.765,69.95,13.84,4
1,63,0,1.954,0.886,4.11,39.88,2
1,64,0,1.158,0.631,2.54,96.26,0
1,65,0,1.533,0.623,91.52,44.24,0
1,66,0,1.49,0.712,95.49,73.79,4
1,67,0,1.418,0.768,24.77,35.6,4
1,68,0,0.68,0.737,9.18,9.42,3
1,69,0,0.763,0.607,76.34,80.69,3
1,70,0,0.76,0.774,39.85,61.59,4
1,71,0,1.83,0.704,1.53,93.34,0
1,72,0,1.309,0.874,61.59,94.39,1
1,73,0,0.54,0.834,94.02,57.55,1
1,74,0,1.36,0.651,81.12,82.06,3
1,75,0,1.079,0.984,90.54,19.58,4
1,76,0,0.822,0.751,3.9,61.83,0
1,77,0,1.484,0.754,68.16,34.06,2
1,78,0,0.923,0.647,69.67,62.89,4
1,79,0,0.559,0.767,96.76,54.8,4
1,80,0,1.626,0.923,99.05,41.26,1
1,81,0,0.875,0.832,86.71,56.19,3
1,82,0,1.143,0.9,75.45,10.31,0
1,83,0,1.301,0.799,38.96,29.76,2
1,84,0,1.084,0.604,90.54,9.13,3
1,85,0,1.925,0.98,57.34,63.18,4
1,86,0,0.638,0.841,55.37,21.27,4
1,87,0,1.687,0.916,9.12,49.44,1
1,88,0,1.162,0.955,35.09,11.71,3
1,89,0,1.532,0.935,86.69,83.85,4
1,90,0,0.834,0.759,89.19,14.66,4
1,91,0,0.627,0.995,37.43,37.06,3
1,92,0,0.855,0.963,59.19,35.02,3
1,93,0,0.625,0.911,55.84,42.42,1
1,94,0,0.995,0.774,25.37,40.52,1
1,95,0,1.611,0.907,82.28,74.42,2
1,96,0,1.375,0.985,37.49,28.57,0
1,97,0,0.835,0.985,1.22,96.99,4
1,98,0,0.984,0.617,92.46,91.91,3
1,99,0,1.331,0.988,52.31,62.94,0
2,0,1,1.441,0.834,90.12,4.54,0
2,1,1,0.921,0.98,89.03,45.57,1
2,2,1,1.43,0.711,18.81,46.37,2
2,3,1,1.03,0.833,7.77,97.44,3
2,4,1,1.979,0.879,53.61,30.95,4
2,5,0,1.721,0.874,16.26,91.09,4
2,6,0,1.911,0.767,58.12,91.92,1
2,7,0,1.899,0.946,4.52,2.64,0
2,8,0,1.666,0.792,98.53,37.67,1
2,9,0,1.071,0.988,84.21,83.83,1
2,10,0,0.555,0.654,1.37,7.54,3
2,11,0,1.719,1.0,99.66,55.54,4
2,12,0,1.589,0.903,37.79,24.11,0
2,13,0,0.694,0.982,60.62,22.86,0
2,14,0,1.635,0.619,26.87,2.22,1
2,15,0,1.28,0.909,52.02,85.22,3
2,16,0,1.341,0.951,40.35,13.4,4
2,17,0,1.43,0.882,21.3,13.64,3
2,18,0,1.971,0.843,63.66,55.48,2
2,19,0,1.856,0.739,51.4,78.37,3
2,20,0,0.947,0.809,69.76,79.65,1
2,21,0,1.89,0.797,25.82,45.91,1
2,22,0,1.431,0.739,20.91,57.96,2
2,23,0,0.614,0.652,12.8,15.19,3
2,24,0,0.773,0.738,89.68,47.4,4
2,25,0,1.96,0.841,22.38,82.18,1
2,26,0,0.918,0.671,8.87,12.06,0
2,27,0,1.034,0.958,12.87,33.01,2
2,28,0,0.559,0.92,62.79,8.18,2
2,29,0,1.881,0.624,27.69,80.62,0
2,30,0,1.396,0.995,53.66,92.4,1
2,31,0,1.64,0.813,72.05,6.23,2
2,32,0,0.879,0.885,89.52,51.17,3
2,33,0,0.661,0.779,53.26,24.25,0
2,34,0,1.606,0.673,56.4,84.07,1
2,35,0,1.303,0.693,34.29,47.4,1
2,36,0,1.684,0.799,8.69,53.71,1
2,37,0,1.337,0.835,56.45,37.88,4
2,38,0,1.045,0.858,57.08,35.61,4
2,39,0,0.996,0.973,0.75,22.53,3
2,40,0,1.776,0.635,80.59,5.57,0
2,41,0,0.62,0.81,41.04,98.24,1
2,42,0,1.364,0.967,0.53,97.51,2
2,43,0,1.731,0.887,53.5,47.66,4
2,44,0,1.654,0.675,32.37,42.54,0
2,45,0,1.604,0.812,70.72,76.78,4
2,46,0,1.259,0.973,32.06,59.39,1
2,47,0,1.181,0.819,54.89,20.17,1
2,48,0,0.632,0.656,0.27,11.67,2
2,49,0,1.023,0.972,83.06,96.5,4
2,50,0,1.596,0.975,18.12,6.65,3
2,51,0,1.763,0.656,79.53,20.16,2
2,52,0,0.746,0.926,66.52,52.31,3
2,53,0,0.974,0.835,68.3,45.19,2
2,54,0,1.436,0.816,43.87,57.75,0
2,55,0,1.849,0.754,54.36,90.65,2
2,56,0,1.314,0.773,33.28,73.05,1
2,57,0,0.709,0.918,62.01,53.35,2
